1064,87935195
1064,89458301
570,73025873
807,8133400
807,22099321
807,62847142
807,94881542
807,1151534
807,9581200
807,676573
807,3842203
807,74494858
807,371593461
807,126187747
807,3461038
807,3758116
807,4928663
807,6338770
807,3133915
807,104095040
807,7163215
807,97914344
807,490726842
807,929116
807,9816723
807,88642111
807,121694194
807,906227282
807,81404800
814,78671166
814,84669395
814,93477522
814,87371673
814,137311004
814,75072795
951,64125349
951,865463
807,1182495
807,539213842
807,727924692
807,65856418
807,739870792
807,3164176
807,4117058
807,9919597
807,16685951
807,100515110
807,985486
807,93114828
807,121694182
807,1015793062
807,907864
807,3731377
807,3754400
807,13783665
807,508098212
807,492962192
807,1151545
807,15105639
807,560736442
807,92734438
807,782347592
807,1015729
807,61937355
807,85213036
807,304844
807,5592509
807,61292006
807,88895879
807,2246287
807,2464502
807,7674975
807,2310685
807,4038018
807,72717420
807,5106555
807,13783661
807,61873207
807,67629582
807,68643518
807,354703401
807,2703488
807,7155408
807,374666991
807,401526522
807,418141812
807,3658608
807,69999102
807,76049773
807,12343242
807,1141674
807,114286682
807,140718225
807,558928
807,51100051
807,89634747
807,90533149
807,111726284
807,70556181
807,72760007
807,91739154
807,365908611
807,2171508
807,3733758
807,932332772
807,3779615
807,4180396
807,75695503
807,140718229
807,552424
807,686064
807,373816871
807,569166332
807,70266756
951,136336112
807,1451712
807,4207595
807,131421268
807,457602422
807,581354422
807,1155001
807,6177415
807,92572810
807,125537280
807,680112
807,810557
807,9793214
807,286554
807,119437608
807,2659940
807,4207727
807,623024962
807,2285082
807,767888222
807,538257
807,3750324
807,235469
807,662927
807,910262
807,4311056
807,5224083
807,14495795
807,103549360
807,118596560
807,595646932
807,3766227
807,12332992
807,16467432
807,7928588
807,732326
807,94488754
807,130105294
807,3147133
807,4689913
807,13113941
807,615784812
807,11119790
807,60907055
807,935528
807,9838434
807,70206826
807,3257061
807,78062953
807,97691140
807,512665762
807,1149562
807,3778004
807,35407931
807,939444
807,2189036
807,814034
807,64848628
807,72902556
807,125539712
807,3528163
807,73682291
807,99925946
807,103171756
807,44250301
807,74494854
807,529272931
807,102712978
807,131752498
807,138623795
807,383831741
807,102522108
807,109734566
570,73025880
570,73025870
814,105804664
814,72098144
814,1036114
814,77918556
814,144210708
779,365137
216,132867466
216,897749
216,3155466
779,62165452
779,79875064
216,5317037
216,655171062
216,760429452
779,3130309
216,644480222
216,728760222
779,662959
216,3104092
216,12901240
779,2288470
216,448896352
216,468663252
216,552864
6,14769209
189,979041
537,140869461
570,15556979
1064,109704380
570,63899439
814,2749209
814,60437441
814,98549320
814,78934392
814,95828480
814,107541556
814,362297871
814,652332152
814,77380232
814,140850467
814,3118942
814,542335432
814,81263834
814,831917182
814,1184425
814,78801790
814,547159922
814,84668451
814,507843602
814,99358978
814,86660057
814,2454031
951,2238876
951,133661814
1069,2509102
570,3579013
1064,86541435
1056,739870792
612,13681567
807,1216937
807,131742460
807,533878282
807,691616612
807,10313150
807,37149951
807,393022262
807,675892452
807,4289761
807,5707840
807,71957289
807,696959052
807,3128917
807,73645560
807,6062230
807,1054364402
807,1123870
807,12097450
807,895161
807,67238730
807,120135014
807,606659
807,72760041
807,2321655
807,2538209
807,10201778
807,10236043
807,373362011
807,850585662
807,136802580
560,71129383
951,705770
68,2139647
814,79965994
814,15567237
814,78935136
814,78671164
814,79797252
814,96818170
814,76575944
895,70206826
807,14406852
807,68917073
807,72612813
807,74528874
807,416643382
807,1090633
807,2447632
807,55908101
807,75886546
807,111726276
807,467730662
807,426047942
807,851061
807,1368093
807,2148648
807,42183521
807,900834
807,5149239
807,82164194
807,86616405
807,136331668
807,2525878
807,13111704
807,90434353
807,127263031
807,3335294
807,102923238
814,796825132
814,13277560
814,75947120
814,107541550
814,75388164
814,138636805
814,7674865
814,139470659
814,75212314
814,84694347
807,3287768
807,74494863
807,697476
807,3119532
807,67238740
807,74173051
807,606611
807,896148
807,65448824
807,143026904
807,533286412
807,530655
807,105354074
807,4300259
807,382453631
807,1169216
807,16412330
807,71084121
807,78480397
807,89755731
807,95174670
807,755347622
807,17293570
807,92216462
807,1090084
807,79223833
807,107881076
807,568497472
807,922730
807,70514381
807,78232947
807,488516282
807,4952902
807,79551908
807,226580
807,132146482
807,313640
807,5105087
807,72417244
807,105731540
807,142328215
807,15417669
807,97090792
807,485607852
807,16619161
807,121694186
807,143829248
807,2310040
807,85875833
807,128337333
807,935315572
807,1974009
807,36056731
807,80105572
807,615784772
807,947339
807,1161679
807,3964780
807,71652998
807,1182701
807,69713026
807,69505551
807,675751382
807,10354516
807,65625233
807,859699
807,3155466
807,7164028
807,67238732
807,117678828
807,67306616
1056,10001947
1056,409963622
814,73262737
814,74427070
814,982678
814,72391495
814,77349251
814,355709931
814,88936755
814,536950062
814,952870
814,72314239
814,68179887
1056,3129679
5,12630133
5,75137743
5,135373124
5,566589802
5,15108127
5,480359292
5,71250008
5,558528302
5,73043585
5,84668483
5,3119126
5,17556704
5,29092611
5,105496930
5,923665702
5,3142053
5,84945265
5,25965101
5,64332453
5,3759032
5,74096984
5,74301807
5,112076884
5,715881712
5,982678
5,63500870
814,8060628
814,75212311
814,75392250
814,98584390
814,93183390
814,3117861
814,64920076
560,70561750
1064,102360936
560,73276950
807,744776
807,874669
807,7193836
807,109176426
807,5930042
807,70041281
807,74494864
807,99665104
807,63429145
807,72102171
807,64037608
807,78932945
807,581354462
807,134533176
807,14340428
807,76786518
807,89239759
807,89629797
807,1057312
807,8095320
807,58074291
807,93029868
807,6426473
807,655849082
807,2164578
807,107541556
807,117104284
807,378262391
807,627683
807,846923
807,1964886
6,132289798
6,3129775
189,120834822
807,18185457
807,88379875
807,113788304
807,3733757
807,3771402
807,7146281
807,35946891
807,445786542
807,62724015
807,505204262
807,4300240
807,2658758
807,5816387
807,122499884
807,949282
807,5639255
807,7583585
807,121694228
807,500716922
807,99135730
807,6686448
807,10058396
807,73682292
807,90214733
807,131292656
807,434192552
807,770947102
807,3607549
807,372922421
814,546130
814,72363411
814,82140238
570,73025869
570,13040252
570,73025868
393,90563089
1056,63327525
1056,666178752
951,541322
951,57987821
807,4123463
807,6719603
807,1054271
807,15780056
807,78249114
807,607484382
807,14273256
807,7193834
807,132147162
807,73218587
807,369073121
807,514943612
807,625033862
807,912184
807,3437034
807,62031186
807,350055571
807,876443
807,103608750
807,3135032
807,95475906
807,98265172
807,591097842
814,76395840
814,125970403
814,4097332
814,6075281
537,140869471
807,62270692
807,378294811
807,2203485
807,130065104
807,904263902
807,555237
807,712049182
807,3140488
807,2554563
807,539213872
807,727056322
807,141591265
807,60748897
807,603596
807,1143625
807,2453762
807,12209331
807,17332925
807,90349663
807,621314462
807,69018640
807,956330
807,10519659
807,87285741
807,60748896
5,13623353
5,67121419
5,122431394
5,84217947
5,100733050
5,104481018
5,108464212
5,4108733
5,30919421
5,629018462
1056,16684269
951,62724015
6,3106671
1069,143909208
1069,137516412
5,-628593851
5,-23640961
5,1016985522
5,71705262
5,982668
5,3583337
492,88107881
807,562764402
807,15024608
807,37149961
807,65036878
807,2568588
807,2838694
807,13211888
807,627768812
807,678044
807,13291255
807,60907048
807,121694242
807,539082112
807,63358483
807,72573853
807,142750164
807,581354452
807,65444691
807,580851082
807,414838142
807,66221591
807,94715630
807,686466102
807,1147575
807,1178334
807,56930751
807,107232258
807,107881080
807,264456
807,4111699
6,7818900
362,63459799
362,3835997
362,2162742
362,16501728
362,23316201
362,69217047
362,962165
362,3672251
362,13766137
338,63104237
1068,1569453
1068,382149061
1068,67153851
1068,70562298
1068,95938334
1068,1174158
1068,1110723
1068,82564724
393,375050181
393,414330422
895,72417244
393,398032392
895,945217
951,2466305
560,66536667
560,65487057
362,17191428
362,4193718
362,73390373
362,562764502
362,4602456
362,63083860
362,102875746
362,687491
362,83890429
362,863911
362,3126343
362,67629582
362,68535077
362,66266874
362,549957
362,2425674
362,2133626
362,128548959
362,78129603
362,71166590
362,936899
362,79621446
362,4605062
362,103446218
362,1101732
362,76159511
362,79875064
362,549924
362,3129407
560,70128163
560,72712484
5,16145440
5,30919431
5,73728217
5,142820632
5,943928002
5,110908332
492,12004477
5,91772168
362,7857220
362,14494876
362,18181530
362,16668499
362,76017988
362,69220972
362,92216462
362,72977013
362,428558022
362,447098092
362,67511878
362,869545
362,92734438
362,504911712
362,12814193
362,79424363
362,411109542
362,90726629
362,70593327
560,73087927
560,120037738
560,70640486
560,62951089
422,13749936
422,632493
422,76306486
362,3835675
362,84371039
362,505015222
362,33216111
362,5105225
362,110849274
362,128878464
553,77416714
553,99714860
553,79257259
553,858008
553,110007538
560,68018874
669,61932462
1068,67153848
436,144393668
1068,77800847
1068,2502468
1068,64848611
1068,963098
1068,59509541
5,52949931
5,134071050
5,13277562
5,2292979
5,66609426
5,65442205
5,3583335
5,1015793062
362,63103299
362,383831741
362,74264565
362,106442836
362,70834770
362,14211504
362,93717190
362,94330882
362,7818900
362,55003861
362,124262674
362,11294963
362,103870122
362,140869461
362,925829
362,3145759
362,66743917
216,564889782
216,89572373
779,723867
779,375689871
779,3614663
216,3971693
779,596015
779,13147852
216,570198662
216,8253529
216,674797282
216,1037976412
779,680518
214,88946881
214,135370776
214,78101476
214,71824678
214,75716617
214,406188092
214,2282327
214,548673
214,107346368
214,466551782
560,70266758
560,72856678
560,71407183
5,109223194
5,63459799
5,67238740
5,99925946
5,417366882
5,94901972
5,92734438
5,92615506
5,7283960
895,23144571
1069,1563064
362,3493887
362,14299589
362,4603398
362,438850292
362,737748062
362,68973362
362,139470659
362,75288922
362,99029032
362,127246869
362,75442048
362,114338794
362,112016606
362,55848051
362,392284592
362,97455424
362,113775336
895,424563032
895,79223833
1001,1436426
5,15781392
5,903698352
5,12785965
5,98445122
5,673089922
492,96463268
39,63146005
42,644899302
42,554674
42,3570745
42,6062237
42,45782731
5,71528857
5,417366892
5,773627
5,104847438
5,116778996
5,140628791
5,669742282
390,79114009
781,106095096
145,14175956
390,5402937
145,511652
390,95964488
145,62264184
390,90927869
145,3285398
390,877654
390,3732428
390,7868653
390,5420329
390,109300764
145,66773287
390,2112482
390,76010435
390,17633112
145,10284858
145,10284860
390,3067260
390,357495391
145,67776239
362,136802580
362,64848628
362,2282841
362,90250621
362,143026904
362,2312047
362,69331513
362,6545483
362,76220160
362,78098991
362,3135183
362,637312252
362,3579013
362,3135139
362,71515966
362,439603292
362,4008364
362,138421893
362,107544240
362,53061751
362,1569453
362,107544238
362,6333082
362,68116163
362,72037483
362,78282086
362,370951911
362,7781157
362,3264713
362,89458301
362,461988652
362,3759032
362,71519881
362,13797108
362,77687594
362,3155488
362,16193248
362,102560130
362,76017996
362,133165904
362,784321
362,76018166
362,725971
362,94652218
362,505204262
362,62057156
362,119302924
362,782371812
362,450365092
362,3301123
362,92233614
362,113536504
362,685246
362,571928172
362,1177883
362,69718151
362,2320089
362,9793220
362,15016444
5,669567072
5,561856742
5,2423917
5,552693
5,3135556
5,114994434
5,3650443
5,66764798
5,74123876
5,73772340
5,1097838
5,94992122
5,64309691
5,4229879
5,78135822
5,17615563
5,61503276
5,36535951
5,75137818
5,77387395
5,5664308
5,13277567
5,14245705
5,67234288
214,1173666
214,128099721
214,8773487
214,62083052
214,103481660
214,118587182
214,628331752
214,628719
214,141353203
214,12325117
214,46600691
214,133103382
214,735538152
214,3344186
214,62234912
214,396674292
214,9997012
214,143922936
214,678529462
214,13810719
214,25003771
214,2855733
214,2719418
214,615039172
214,2495485
214,2491940
214,2535353
214,7856487
214,70266759
214,13792542
214,12274773
214,12274779
214,103525496
214,761202032
553,561683
553,3437034
553,752254
553,3326321
553,107329230
553,112685708
553,12819942
214,123843704
214,800815
214,1162085
214,858025702
214,2495484
214,101833655
214,110149608
214,561894142
214,2495476
214,720617422
214,886828
214,491898322
214,769758782
362,981163302
362,1023566
362,999677
362,7045617
362,754860452
362,4109205
362,668529122
362,2232360
362,125534414
362,536485
362,93559192
362,982678
362,2953166
362,3088098
5,102671422
5,727604702
5,-23642061
5,65625233
5,16150097
5,70607399
5,125878317
5,879704072
5,784833
5,6647025
895,949408
1056,5363024
669,61932466
362,62714827
362,349718351
362,744245842
362,5835722
561,1085736
362,3122569
362,530257221
362,140869465
362,123373232
362,549918
362,15105651
362,581235412
362,10206126
362,54519731
362,354703381
362,74971680
362,94715630
362,143182544
362,453079572
362,725254
5,13692134
5,71415891
5,837753
5,1579849
5,1013263722
5,3020980
5,78573985
214,9997113
214,10114381
214,800609
214,8930351
214,375050181
214,75721784
214,551991
214,71824689
214,116873148
214,730170002
214,3119771
214,143784754
214,3463324
214,1184425
214,3507699
214,111194234
214,769758802
214,3088341
214,1117105
214,7856426
214,561856742
214,112667898
214,424536942
214,2461757
214,727577
214,863103
214,871518
214,1146286
214,2668282
214,121594866
214,129926468
214,2300786
214,7369769
214,96188632
214,5294910
214,65356224
214,126023975
214,6881849
214,118586450
553,90427391
553,7779488
553,424600042
553,95890670
1068,67153852
1068,1108303
1068,92720046
1068,80707766
1068,12565421
1068,732258
669,600881
669,61932467
669,60946207
145,63251502
390,115028120
390,7226752
145,16631694
145,67041051
390,64655203
145,68973022
390,796598
390,3164587
390,61033262
390,956330
145,67776242
390,14525086
390,17633125
785,900483122
785,626546
785,5363807
785,99408478
1068,96466138
1068,4952889
1068,73707710
1068,86616419
1068,475164212
553,440823782
1065,1086319
1065,1126287
216,974630962
216,634405112
779,366297871
216,86541433
216,463423572
779,79875054
779,2243305
216,118525312
216,797228462
779,94715776
515,5745183
515,119436440
214,61397200
214,46600711
214,368259381
214,424567642
214,1110284
214,2794646
214,115028112
214,457266442
214,532349
214,846037962
214,1144863
214,121594868
214,424536992
214,46280471
214,553752352
214,769758872
214,698274
214,1117107
214,2420755
214,13830430
214,2238997
214,424567802
214,401485502
214,142986210
214,457305422
214,531950
214,800618
214,131338266
214,574873
214,2495479
214,26754081
214,72516638
214,10328312
362,134112568
362,62033191
362,96899912
362,140421809
362,94272898
362,16281782
362,97780946
362,550288
362,67536741
362,62033190
362,845209962
362,587132
362,30143991
362,80722286
362,60020791
362,69743426
362,68097787
362,694618
362,1108184
362,6414685
362,493860542
362,70266756
362,573637
362,786778
362,630480452
561,69879250
362,14499484
362,85562352
362,393693492
362,7270171
362,699015762
214,800582
214,72417244
214,143178934
214,929557
214,540425
214,700890
214,14525086
214,549338042
214,3092940
214,392585552
214,137740111
1069,107765380
1069,132123626
1069,140399327
1069,1579481
1069,130105294
895,73949552
890,87397677
864,116816828
64,3765646
864,70266758
864,132479808
64,1884829
64,135949706
864,79257215
64,106095102
864,127452943
864,3020073
864,122450802
864,123341274
64,139968759
864,71403230
864,74287046
864,131576046
64,69810174
64,76737274
864,70079770
64,64111662
5,136889434
5,12532695
5,77849400
5,61424044
5,89862803
5,67238730
5,798382542
5,78098991
5,122406802
5,76176342
5,117678828
5,15165360
5,103549360
553,84768819
553,1015329
553,3081268
553,113411860
553,599867
1069,4708087
890,87397675
890,87397669
785,2905457
785,77725101
17,14874832
214,769758882
214,1087149
214,7856389
214,664026012
214,7371095
214,71967076
214,1048898
214,978387442
214,125333404
214,769758852
214,62119437
214,911597
214,95813354
214,110970590
214,8773483
214,17535545
214,118586438
1068,103872784
1068,70322130
1068,883648
1068,6614902
1068,75526535
1068,3155135
1068,4763165
1068,86388443
1068,103870122
1068,401393742
1068,475164192
145,67776234
390,531795
781,15024608
390,2745509
390,100511504
145,14224810
145,4952936
390,7164031
390,46307091
145,3129280
390,2168817
145,16631684
390,65434562
145,2958770
145,21726821
390,79845486
145,67973970
390,7512057
390,1169683
785,554585
785,615784782
42,632422372
42,66423318
42,479301662
42,422283392
42,843923102
42,451396072
42,74301822
42,783173382
42,889411092
42,94973468
782,122882544
782,485797052
782,64693302
782,85055640
782,145215950
782,80274648
782,87195177
782,141159061
553,3098840
553,578616
1001,61700649
390,6799869
390,13444556
390,103365090
390,48709591
145,536485
145,66609426
145,67420597
145,-18803161
781,89097061
145,3763545
785,2905439
785,75837242
979,102916630
214,29250631
214,769758862
214,5433672
214,897928
214,3463904
214,100311332
214,13499091
214,2388653
214,488743352
214,6685848
214,1072831
214,3100405
145,614058
390,97455410
390,5317121
145,7199167
145,67973986
145,3766405
390,106763066
390,3147298
1068,91147325
1068,9956014
1068,88901389
1068,89239759
1068,4210319
390,522622402
390,5608341
390,66393515
390,61424305
390,9938661
390,16220213
390,82265296
390,63717871
781,4096494
390,546763
390,3135563
214,1078057
214,84791837
214,401526502
214,97490438
214,142986206
214,392585532
214,72051908
214,682049682
214,121594904
214,523060
214,709964572
214,1160174
214,8086126
214,88152211
214,562764402
214,2522931
214,582143242
214,682049632
553,67354825
553,119716176
553,578605
553,1022889
785,939689012
785,627280
404,13539459
553,16433488
64,747608
864,89779813
864,130864292
864,60200391
864,84694347
864,113536504
64,6765993
864,121597758
864,365344
864,93717186
864,115085498
864,76838515
836,110230842
64,76737272
974,2122528
974,67704219
974,131065636
974,136729204
974,412929092
974,114396428
974,91466984
269,99077046
974,2434764
974,3424173
974,70459543
974,348788451
974,462898792
974,4928663
974,564368012
269,81072238
974,523157812
974,61146748
974,68926928
974,75886543
974,79257237
974,61397243
974,61573287
974,77968705
974,137728875
974,499765762
269,925829
269,943376
269,91987710
974,101764817
974,438850292
974,472992612
269,97914344
269,100421550
766,245794
974,2520232
974,73564979
269,15629425
269,70403437
974,583612
974,619121642
974,1575389
974,347617181
8,70991944
8,546578
8,79283915
8,411109542
246,61932460
8,749095
8,7058831
246,14932634
8,13569633
246,69562951
246,69886806
390,1161532
390,93113972
145,67776235
390,922448
390,6058141
390,3118071
390,9938264
390,512346
390,75846961
145,65593892
145,3169957
390,22354071
390,102270080
145,798899
145,36315731
145,67776237
145,67973974
1068,15177096
1068,106506512
1068,12000038
1068,7363006
1068,140421811
1068,2172867
553,424600012
553,626418
553,1140665
553,14525086
553,392585442
553,751867
1068,44230981
1068,506991992
1068,62738614
1068,393705402
1068,61064534
1068,910341
1068,78872584
968,66870659
1068,488242202
1068,109734566
1068,2261953
1068,101715623
1068,980101
1068,428558022
1068,74976537
1068,107768516
1068,115633878
1068,54420921
1068,119437608
1068,13654327
1068,12210099
1068,92819032
1068,79590714
1068,92719962
1068,24949681
1068,91466984
1068,1574150
1068,2447632
1068,4125121
1068,12000067
1068,62960705
1068,86541425
1068,450365092
1068,916445
974,550288
974,63178555
974,804132872
269,90356239
766,13726460
974,7978939
974,64902275
974,70299503
974,77492888
974,515509302
269,79587580
974,13705843
766,245784
974,79310407
974,13132402
974,89458301
974,118596560
269,79587582
269,86708777
974,14954267
974,70042205
974,454265852
974,643717442
269,66314771
974,141591277
269,56851641
269,89457797
974,4124175
269,71059074
269,90985157
974,142844852
269,7523656
974,1168377
974,3611525
974,72066532
974,140398061
974,60840078
974,473946872
1001,67446406
968,66589666
553,119476162
553,1015332
553,14496771
974,3116806
974,101009326
974,573445402
269,14630399
974,87535815
974,109176400
974,109176404
974,141334937
974,513583812
974,62284029
269,68950957
974,65445747
974,127244341
974,14172325
974,70299501
269,2525861
974,108168562
974,142034929
974,434721922
974,810179
974,12275892
974,368958961
269,876494
269,35407931
974,95938334
974,111406334
974,142835538
974,88677421
974,94784684
974,365579911
269,86541433
974,13789082
974,61784869
974,61784881
974,88405969
974,113947116
974,125543284
974,2321655
202,81072250
13,64848628
13,70114483
13,120957454
819,463794542
819,441818902
216,570470012
779,447942232
216,541924082
216,697892162
779,18232117
779,63651140
779,79088194
216,859258662
779,421491132
216,441493702
779,604864
216,958164572
779,561856792
216,8081939
216,103729994
216,125914625
779,3155839
779,62294641
216,81829558
779,3133740
779,68772213
216,126859893
779,15619042
779,435821962
216,526318572
216,1086622452
216,138312865
216,488993892
216,728045572
779,678363
779,75161126
779,134533240
779,838020652
216,908829
779,922404
216,65938293
216,1077001752
779,3118724
216,922138
216,1808972
216,551704702
216,780919412
145,67776231
390,3517335
390,104592674
390,65312875
145,511645
145,67776230
145,68973023
390,213542
1069,138128165
553,626416
359,16208322
359,100479298
226,3152230
226,96458854
359,4468511
979,102916644
64,4472019
64,82337926
864,123103236
64,95813354
864,122016704
864,110256510
864,118986142
864,95813354
864,113989356
864,27526011
864,94664184
864,117678828
836,74455413
864,10322388
864,103381090
64,2453575
785,916445
785,569426
785,2905441
785,2905450
13,118048040
42,3124116
42,967295
42,45782701
42,633587012
42,121921372
42,142133425
42,819474562
42,72148913
42,709488522
39,70403440
1065,12334078
1065,1165856
13,119302924
13,107825974
13,143041044
93,137199576
1065,64370077
202,92404566
216,424572592
779,4253577
216,64107607
779,797521
779,143848116
216,673792942
216,563446272
216,12901219
216,1966569
216,972770722
819,493860542
819,437535892
42,90394975
42,100432644
42,3170990
42,6524423
42,136334560
42,126188025
42,677297992
42,506945602
42,77879670
42,627436222
42,541322
42,916479
1065,2424654
1065,14380755
1068,2277140
1068,3667326
1068,2171461
1068,37150031
1068,5958976
1068,559789
1068,982678
1068,61018213
1068,71999936
1068,135876460
553,68666177
390,115028114
145,36582121
390,67238734
145,17827330
145,511647
781,109527236
145,60747021
390,16923489
42,1182497
42,667792412
42,13177281
42,15747785
