1064,87935195
42,52948701
42,70285918
42,108702262
42,12901265
42,111645632
42,73956351
42,982658
42,73956359
422,63460917
216,69623166
216,552875
216,124057396
216,1044263392
779,78328498
216,4337425
216,666762022
216,674641712
779,400572102
779,539970
216,10006338
216,137231520
216,1054254452
202,2820793
42,633587042
42,751219482
42,52950051
39,14499485
42,2124739
42,450061482
42,13277559
42,3088341
42,642673932
42,551243962
42,30919421
42,3129184
974,3135143
974,84490455
974,142658468
269,10214849
766,245788
269,2889763
269,86671163
269,95965912
974,2148746
974,61784880
974,125917925
974,367879751
974,77493988
974,367879741
974,545714052
269,615972
269,72545562
974,2327604
974,506951242
269,96316288
974,516932302
974,64935420
269,81334810
974,79845486
974,139470659
974,139971109
974,65625233
974,72203578
974,13797111
974,455225312
974,499193182
269,75711295
269,78233659
974,131362436
974,135372064
974,443338762
974,506088782
974,134029798
974,141339857
974,390514771
864,124433692
864,126849047
864,72427143
64,76737288
864,99976954
864,2171464
864,119302924
64,62723997
864,77698470
864,122652432
64,308799
864,107811124
864,124550860
974,16418251
974,112661754
974,434583282
974,539254492
974,513360672
974,124262674
974,144388008
269,55848051
974,365039351
974,73772058
974,77725101
974,85202770
974,134948092
974,14750366
974,76395834
974,142337683
974,527409421
269,79587594
974,53164271
974,65137199
974,621223112
974,13165148
974,79816996
766,245787
974,87675849
974,141089755
974,368714061
974,380390681
974,452751192
974,70459544
974,499985212
269,13651729
269,83844556
974,124183402
974,136241538
974,534723452
269,3016086
269,72417244
974,539082112
974,3026450
974,90099463
974,66465545
974,74455683
974,353301571
974,435884022
269,6297873
974,65441974
974,8075755
974,10023508
974,386166821
974,392518452
974,546967632
974,15439632
974,405112112
974,459472042
974,556356952
974,632314712
974,3231132
974,78915850
974,135754814
974,71220746
974,507357772
95,66710402
95,66404616
390,531788
145,1150902
390,78821037
390,121239412
390,111460000
390,12411852
145,14175951
390,78383489
145,536484
390,65312877
390,3083376
145,9815494
134,72314239
134,70705934
134,70041281
134,63113718
330,59777571
330,14552286
42,3129599
42,62891411
39,5716095
383,11704707
42,89158299
42,86541423
42,439324612
42,108702248
42,3747654
42,72398167
42,126188007
42,3091992
42,6561495
42,84310993
42,920991492
39,72417244
42,698747282
42,74512645
39,12324769
42,136308086
42,51198131
42,94973486
42,30919481
42,19669981
39,69390867
42,52949781
42,108492684
42,108492712
42,126188035
42,426703682
42,67929154
1068,1101731
1068,80723362
1068,70322133
1068,1176787
1068,62960706
1068,62439051
1068,60840057
1068,1176058
1068,3599714
42,870855
42,3134405
42,68868350
42,421875432
42,471996952
42,74301810
42,585354262
404,85964359
404,58111331
1018,2205366
359,3120443
359,682767
359,313640
359,65799016
359,38405521
359,3167904
819,492150022
359,63916722
785,569434
785,554584
785,1075781
974,3135139
974,7379246
974,69779536
974,74395576
974,99925946
974,143077180
974,404640272
974,114811546
269,71129379
269,94935144
269,95940168
974,15175385
974,78671163
269,1574192
974,112342326
269,8616466
974,67629582
974,74494863
974,452882252
974,518494002
974,65441972
974,129310248
974,61146744
974,77831629
974,910230
974,73913842
974,135754812
974,144958996
974,1143521
974,11090901
269,78098991
974,123341274
974,3155996
974,25383781
974,422942512
779,2242031
216,688704652
216,69713014
779,61794715
216,484413282
216,698747272
779,4603411
779,411474492
779,81404714
779,357482981
779,7035301
779,377719141
13,8157215
843,69008553
843,236672
1065,20857791
1065,552507
216,12315350
216,12676913
216,744329362
216,140340455
779,112662368
779,375313491
779,124237488
779,133165902
216,3129759
216,526618002
779,365070
779,134449894
779,561856742
779,3099000
422,5504566
422,878497
843,5696694
13,135065484
13,119242724
13,572580412
13,122927594
42,71678137
42,1144237302
42,660248132
42,78033230
383,14331234
42,143170316
42,66027714
42,16149112
42,982673
42,662081652
42,137833939
42,820326602
39,52735971
42,435915432
42,708907602
42,137260110
42,138693559
39,45594211
42,712115652
42,653159322
42,727604702
346,708335
346,3087735
346,77993438
346,11552496
346,680102
346,947343
346,61005380
346,65039368
346,71129383
346,3152676
346,14282849
346,870853
346,913272
346,2711049
346,3157967
346,7035563
346,3129265
346,13132400
346,71129378
346,71924287
346,2301463
295,125333404
295,6914989
295,12816847
295,422217582
295,84668595
295,2148722
295,73135389
295,78098991
295,392355262
295,4007775
922,137311004
216,354703381
779,107406104
216,12787494
216,65938278
779,528661211
779,101030630
779,2298087
216,603928022
779,706847
779,498130042
779,846048
974,96861548
974,443876262
269,18190273
974,2176476
974,136127850
974,70216971
974,72314626
974,107329230
974,369473951
974,582293512
974,68945632
974,460641912
974,72717423
974,92734438
269,830771
974,99735814
974,100511504
974,394506032
974,457758152
974,506298162
269,63100139
974,3749311
974,67565332
974,400435772
269,86044531
974,356863391
974,472992602
974,4008548
974,132214840
974,387940441
269,85918453
269,92871300
766,245791
269,76220160
269,90726629
974,680518
974,61326432
974,94664188
974,142706538
974,1125903
216,15103358
216,76753298
216,143227342
216,645003122
216,744329352
779,2308533
216,545956242
216,1064652642
779,781018
779,135402864
216,73528755
779,604840
779,136338624
216,2450605
779,2298089
216,653352422
216,686651532
216,834613042
779,6067352
93,80895564
246,14932632
8,140869461
8,495851152
8,1180391
8,94536944
8,79587580
295,468083602
295,2256349
295,501142942
295,118587182
295,84668591
295,107991812
295,446461272
295,117270792
134,2159540
134,2681007
134,82153614
134,6347454
42,68868345
42,74301812
42,726910592
42,1579475
42,1053677562
42,6461440
1065,16925929
93,20794271
864,125333404
64,309174
864,90728681
864,129632340
864,110577656
864,134524258
64,97933350
864,82719780
864,137743637
64,4472006
64,76849960
864,118587182
64,76737283
864,124237488
864,129121520
64,861317
864,78098991
864,2298089
864,67041323
864,70834770
864,139470659
64,3120612
864,126219051
64,76737278
864,10560255
864,65759979
64,130855276
836,139470659
864,68903082
64,5959277
64,115136888
64,115136886
779,439484722
779,3501662
216,140343719
779,2173623
779,596030
216,101009326
216,1060920512
216,972669712
216,928893652
779,14193982
779,75502844
779,113785786
216,26266101
216,548566672
216,674641672
216,698747282
216,629337072
216,398055712
216,834613032
779,2525864
216,1027903142
216,635381692
779,97029990
779,390514771
216,354259681
779,415238432
216,941113302
779,2428523
779,5611822
779,7332947
779,539082112
216,1139796
819,488870902
819,461704132
93,10238277
93,412058932
93,101057358
64,308802
864,67780333
64,6588578
64,129635098
864,130008224
64,881927
864,81656684
1065,17913099
1065,7371208
13,2838140
13,6683159
13,972815
13,107329230
13,128847747
13,102400504
836,129265580
864,994228
864,14499481
864,120075106
864,123883254
64,4832319
836,135549316
864,56293961
864,79223833
864,87669871
864,60978718
64,963098
864,79587580
13,74301807
13,8175115
13,395273652
178,29392051
178,749095
178,11043273
178,1579474
178,65007878
178,66759411
178,108044140
178,3135563
819,450365092
93,3104557
93,370599441
93,35946851
93,114435596
864,14499484
864,96454554
864,14340428
864,91834590
864,111024448
864,81328262
864,128878464
64,69879250
864,133099298
864,79875064
864,118596560
64,880921
864,92734438
64,100614636
864,2172900
864,4008364
864,1169683
864,10509740
864,115023700
864,34939951
864,62724019
864,107030958
864,117797212
864,122652430
864,539620
864,125971155
422,92962970
422,3152610
422,5628986
64,3765620
864,111024452
864,122652436
64,115136898
864,60137451
864,80678800
64,5586701
64,132614858
864,131742260
864,624823
864,80678806
269,13394324
974,884756
974,134298218
269,913858
974,121126406
974,31607381
269,62874022
974,75388161
974,484413322
974,107825974
974,130890802
766,10301485
974,67563949
974,92159744
974,107346376
974,662104
974,866829
974,2426335
974,441486322
974,552827032
974,601837422
269,14532189
269,81072230
269,89458301
974,16710061
974,86453925
974,355173541
974,483553792
269,96252822
974,512577
974,144572210
974,7768121
974,100614636
974,130853370
974,84683307
269,96133358
974,10290950
974,61542857
974,75388160
974,362722511
134,66266869
134,90099463
134,75550254
39,55015251
42,347660451
42,135949696
13,3142379
13,1162155
13,120586430
216,2176508
216,7609436
216,101764835
216,70322130
216,92172476
216,592099712
779,523450952
216,904263892
779,61752294
216,4185148
779,1140466
974,764920
269,2125970
974,984412
974,3119754
974,112342316
974,141822553
974,472992712
974,61056307
269,1574156
269,99105104
974,419141782
269,8531612
974,13133671
974,71999639
974,514930122
974,137725071
974,346434691
974,67703853
269,96446882
974,606823
974,66884903
974,128948300
269,7275392
269,84864447
974,446684832
974,478683092
974,491767152
974,80333646
974,358187321
974,600332802
269,78442646
269,82400276
974,99121804
864,727736
864,139470657
864,124062456
864,73616508
864,2855733
864,53825251
864,80678812
864,117838916
64,115136904
64,109569508
64,546419
145,3113472
390,107959802
145,75523756
390,94715630
145,66851755
145,67776243
390,1124743
781,90318111
390,81263864
13,128095095
13,74301816
864,1169677
864,119437608
64,980746
864,79875054
64,4619466
864,76395840
864,87669875
864,125972317
864,126365431
864,133165902
64,136127850
64,69810172
64,111024448
864,91987448
864,118587270
864,565424
864,79965994
864,93717190
864,122652454
864,78282086
864,126866297
64,111776236
64,76737281
864,94272898
8,79223833
8,70638825
246,6765463
8,1100924
8,84406421
8,577893
199,1575389
580,13033681
13,131960560
13,519044592
93,114435594
93,380037491
974,10035289
974,70100098
974,110823952
974,368559111
269,86671159
974,363143481
974,78098991
974,68446351
974,123607620
974,136802580
974,379723641
974,632941142
974,732258
974,75837242
974,546875592
269,5786444
974,382567811
974,414655982
974,519484922
269,7365618
974,7239565
974,96818170
269,79875054
269,86453925
269,94664184
974,138128483
974,92172476
974,138140039
974,632548822
974,352863581
974,491449632
269,95570644
974,13789088
974,61146749
974,111467172
974,398055722
269,2420460
974,735181
974,2122565
974,16705459
974,2541568
974,132751720
974,490738032
269,4289754
269,61752797
269,85963521
974,3968763
974,563265552
269,6687576
269,15610777
974,10102369
974,18232387
269,93841264
974,2237709
974,107346384
269,7293921
269,13430750
974,76199886
974,131343028
974,144058864
974,557536622
974,3129145
974,90379179
974,99358978
974,605654122
974,725261
974,16976613
269,1574150
269,7293924
974,3776150
974,139470657
974,138841861
843,2957076
819,458531462
819,511053382
134,73622394
134,82527852
134,825021
134,70961762
974,609390
974,447747242
974,558511762
974,103446218
974,135386020
974,145426896
269,78671164
856,67234288
974,7374460
974,584294442
269,4601933
269,7275389
269,88003683
974,516383382
269,7624216
269,92957130
974,344884861
269,66770160
974,10290954
974,66819937
974,350055571
974,397950722
269,7600194
974,66764798
974,75768941
269,17347967
974,456965072
269,10496109
974,483553832
974,888369
269,13430741
269,94590444
974,137231520
974,413459992
269,10385112
974,100240052
974,91536328
974,513051692
269,84303835
974,482126242
269,4289750
766,234212
974,69879259
974,74126483
974,97796592
974,7521061
974,13277567
974,66730179
974,72401892
974,76395840
974,343985581
269,78872584
974,61146739
269,13430744
974,25746431
974,649336752
974,70206826
974,107346672
974,121594174
974,134945400
269,74578091
725,1575269
766,245790
974,68155480
974,114395812
974,140861043
974,145270538
974,370626541
974,627002552
269,73064036
974,1183793
974,125359344
974,136729210
974,3147292
974,2234269
974,4232293
974,71078385
974,124992410
199,79829950
580,102961062
172,13839981
172,531907551
172,3129407
172,497415082
172,551683
172,2485134
172,70266756
172,364957401
172,403074632
819,357037431
819,466856262
819,479801652
359,72878185
359,99522602
93,108130390
93,117189010
95,994228
95,3129325
1040,71129383
134,2103589
1040,92734438
1040,71450185
422,74295450
422,13298588
93,3100559
8,55614681
8,64107504
8,18063015
8,68390604
8,426572052
8,62022938
8,70553504
8,90838709
8,86101963
580,13033682
905,130674254
422,95618422
93,77470522
93,5785689
93,141334369
93,35946841
663,3134029
8,137740111
8,127563043
8,76220160
8,94753848
246,5867874
8,139135041
134,3232329
134,4619464
134,4288413
134,90250627
134,86616173
134,5356361
134,2889765
134,29382651
134,2156850
95,2530867
819,481510382
8,1089656
8,103052662
8,76272587
8,86836305
8,671357672
8,69000284
8,994228
8,51351321
246,69828692
100,102939030
223,372965021
223,920465602
223,2177737
223,3103846
223,47311711
223,71483067
223,3405398
223,7868662
223,144953288
223,605970
223,9837712
223,480489822
223,2789439
223,73277324
223,77644663
223,92599712
223,106026578
223,62126184
223,101517782
223,115195420
223,3355745
223,85570600
223,109176426
223,110957896
223,744776
223,91168019
223,1046364
223,3088542
223,95141400
223,140371051
223,380735381
100,56889611
100,87326987
223,587132
223,15165360
223,116348212
223,6991125
223,7856419
223,14599127
223,70274241
223,921901
223,11217200
223,65863076
223,555101
223,3135034
429,27809321
223,1125624
223,83878135
223,93710444
8,96449670
8,449379722
8,78233078
8,1169676
8,83919631
8,831127
8,74252546
8,707207482
8,18181613
8,983756
246,14175238
8,5742624
8,71526780
8,64443484
13,576851222
13,500397882
933,67755614
933,109176400
933,4763165
933,72299954
933,557092882
933,2527813
933,513360622
933,37734441
933,8131376
663,11233469
782,105609052
782,116220170
782,11517499
782,579898642
782,11517503
925,678017492
782,9496582
782,2444204
782,11332917
782,515650902
63,1581670
284,73696392
284,625398
284,138547415
1040,87487355
819,452882902
819,429975082
246,69937791
8,88880971
246,2533869
8,89943989
8,60946208
223,14466460
223,301725
223,3977888
223,4540396
223,66789256
223,350019111
223,393176572
100,62985564
223,16984215
100,123373232
100,56890501
223,832667
223,3468237
223,70671916
223,453079572
223,3088546
223,13141229
223,24021171
223,69879254
223,8770373
223,12778871
223,119430276
223,538203
223,1015862
223,2114406
223,17522632
223,118940706
223,138540345
100,102934824
223,1147858
223,92719900
223,4490339
223,125917925
223,881861
223,2505668
223,4086178
223,6644923
223,79162101
223,83729198
223,138539981
223,21196391
223,102213792
223,3088553
223,65292093
223,77687594
223,118806790
223,372939541
223,1172883
223,3155488
223,14615242
223,85985147
223,564173342
223,12210057
223,60958511
223,84960615
223,128616251
223,92198180
223,112338724
223,116944274
223,38432461
223,70417876
223,71447699
223,14458095
223,78671026
223,117585768
223,116348462
223,869195
223,2661882
223,3138832
223,5704065
223,6196334
223,134786854
223,7709789
223,138539989
223,423598342
223,350019371
223,3355746
223,4952889
223,426572052
100,99370418
223,831294
223,3104484
223,4315684
223,78802091
223,119474356
223,458869672
819,503114772
819,482990352
819,474999262
663,117731066
172,600545
172,136338624
172,3037310
172,54420921
172,14525573
172,369643921
172,7365619
172,110663020
172,373362011
172,3445820
172,407435482
134,67556948
134,83919611
134,3751263
134,790986
134,14145918
134,74907116
819,481510342
819,453398662
359,75152206
905,129324332
284,130155963
284,100722468
63,72768565
284,547806992
63,1114507
284,14457464
284,104847438
63,14993990
284,776220
284,92734438
63,69000243
782,2514675
782,16149110
782,78711040
782,7087535
782,29036271
782,67672108
782,3122562
782,118294396
782,7132019
782,796702772
782,132931528
782,13551002
330,62847147
330,69501525
1040,92325336
178,120275518
178,29387751
178,89123711
178,127708911
178,58613881
178,1014196
178,96436896
178,68954422
178,124890684
178,129635152
582,7721571
582,141942845
582,7957517
223,2502889
100,1151565
223,1109538
223,63368729
223,68925383
223,76147837
223,104880166
223,3129772
223,53294841
223,116348340
100,56890521
100,67536742
223,942339
223,140034705
223,1171744
223,4619057
223,61039492
100,56890351
223,9544046
223,469195222
100,71484397
223,68284071
223,85394588
223,125380024
223,450597752
223,574984
223,68943070
100,87326975
223,3119536
223,3129775
100,87327001
100,103494106
223,1147863
223,2794160
223,7088056
223,8030625
223,376480961
223,1165176
223,5078810
223,69879253
100,17143862
223,13166665
223,138247605
429,2525877
223,769627
223,946048
223,69444395
223,1579481
223,2537579
223,3158226
223,3405387
580,13033680
295,986850752
295,493093682
922,76551067
330,60200381
246,68352667
8,63103141
8,72417244
1040,87487357
1040,87487343
1040,87487349
134,62629535
134,3152010
295,126884459
295,6914995
295,134365838
295,579893072
295,4762941
782,849065482
782,68595944
782,834051672
782,567665
782,4706746
782,95197426
782,7087529
782,63719674
782,67672242
782,128548967
782,1140658
782,886323
782,94979388
782,630287732
782,356091581
346,8110298
346,2430331
346,3845154
346,6770882
346,7420775
346,12746129
346,81797220
346,3863575
346,7124978
346,16684278
346,2310783
346,27415621
246,67549374
8,3156760
8,125543278
8,3212468
246,14935222
8,982474
8,68175449
246,14932630
246,68947757
663,126221393
295,17199793
295,72065387
295,435031622
295,6914994
295,94664184
295,597823
295,14340429
346,67655923
346,688407
346,880961
346,618894
346,13158215
346,2492094
346,3886476
346,7753698
346,13127251
346,62738619
346,2466305
346,62738620
346,851002
346,13569235
346,2102422
346,11616584
346,1140658
134,3134562
134,97456632
134,3787855
782,3104707
782,137776381
782,2795346
782,524092322
782,779453272
782,79900948
782,10050188
782,75965567
782,118611304
782,72261187
782,73481988
782,755355882
782,60815341
782,1176787
782,95032666
782,355698481
102,847197
102,952788
102,1143488
102,4197811
102,61289019
102,126367879
102,97078518
102,2114400
102,64312671
102,64312682
102,262801
102,74345423
102,5404526
102,71340938
102,751867
102,124218496
102,1112989
102,556807
102,532888
102,2268613
102,8146779
102,117513852
102,245784
102,131978130
172,7705885
172,364957381
172,3779653
172,4709947
172,428543162
330,72547065
330,573393
346,912504
346,1090488
346,1053420
346,93477518
346,9831863
346,65446534
346,16392034
346,2844448
346,15839654
346,84837675
346,675287
346,920781
346,2721220
346,10107278
346,228245
346,69879253
346,2179943
346,14993995
346,62738629
346,31150021
346,1161679
346,106506512
782,76451181
782,87117591
782,417086012
782,400243002
782,3132610
782,8086134
782,67679597
782,851401
782,542376
782,112289336
782,586473
330,65779793
199,72760017
199,66916377
8,2468570
8,79798946
8,99976952
172,78098991
172,93376434
172,527022462
172,142175869
172,134527024
172,539082112
172,13636686
172,142986204
172,511515962
172,66314859
172,470287772
63,922025
284,2133626
63,85297968
63,98231048
284,3148105
63,947339
63,77409663
63,84876751
284,3148104
63,89845471
63,1132204
284,64607963
284,109713882
284,79472625
284,79621452
63,36002861
63,72768566
63,94954524
63,3092236
63,75817645
63,1102664
284,1040347
284,850423
63,71515966
284,1579474
63,83115014
295,134212670
295,2301731
295,142884592
295,143782802
295,12431185
905,350171311
782,75361606
782,3161481
782,33241241
782,11517496
782,67670355
782,105989018
782,61115256
782,138547415
782,935048272
782,70076250
782,86662405
782,71712539
782,67679069
782,1268938
782,2440477
782,3125936
782,61115259
782,1228075
782,435929082
782,7731941
782,4028168
223,71131663
91,61286990
100,87326985
223,65444037
223,69879249
223,85570602
223,127246327
223,66364140
223,131292656
223,1056288
223,1579474
223,64018459
223,67600583
223,75519618
100,43037611
223,949279
223,3133738
223,138540337
223,140850467
223,235468
223,5817088
223,10511297
100,87326983
100,114800540
223,1162155
223,3118532
223,54434741
100,65768051
223,480759032
223,664178
223,2952685
223,11217195
223,14769208
223,65370330
223,69471721
223,112424760
223,797446
223,2965601
223,75980652
223,138539157
223,11828139
223,14466461
223,84960621
223,89282853
223,89649857
223,2502995
223,13129208
223,63124238
223,350019151
782,60840060
782,415452982
782,537439802
782,3150328
782,481416142
782,61032651
782,73822506
782,13499095
782,410006462
782,1135475452
63,74505678
284,3157624
63,3092237
284,1108304
284,4315684
284,138539157
63,35098491
284,3927941
284,685405
284,73961178
284,444887352
284,142706538
782,138544915
782,98975170
782,410006522
782,10682513
782,612486382
782,133034462
782,68612898
782,113522270
782,2352940
782,103093302
172,350428781
172,7706016
172,113366536
172,504056042
172,7916517
172,363418191
172,382428781
134,916479
134,88935277
134,3143892
134,74907282
782,1295162
782,76883225
782,11522860
782,588233822
782,916318
782,72706473
782,1028405
172,360726471
172,906864
172,111780412
172,541000
172,118986142
172,498316592
172,513300302
172,79587580
172,90250621
172,10308117
172,79965994
172,7706008
172,532923
172,365750351
172,142808100
172,139470657
172,69533953
172,87371673
172,88936747
172,552394
295,422283352
295,103381102
295,364268001
295,3078384
295,107991788
295,95890628
295,95890672
922,71119059
295,7289068
295,95890634
782,534463
782,871425
782,61115261
782,74493430
782,88881015
782,78184130
782,1118865
782,131337398
782,477939192
782,11332912
330,573389
330,60137451
1040,87487347
1040,87487335
330,66342669
102,83785952
102,90591897
102,2113541
102,73724283
102,4311597
102,1105733
102,2693378
102,14008309
102,61602264
102,65231983
102,715290
102,1110723
102,10631820
102,61602261
102,66177383
172,66314771
172,71645436
172,118190298
223,138547587
223,429986962
223,3128266
223,68925178
223,313640
223,7710043
223,3166518
223,4158576
223,75980653
100,6172894
223,11919164
223,2502150
223,7045890
223,143498594
223,265101
223,3065821
100,1151525
223,3155466
223,117119414
223,134310690
223,405991782
223,3128269
223,17695084
223,71999656
223,74778129
223,13792626
223,78663494
223,113051762
63,74618493
63,895403
284,62724017
63,71678151
63,83859108
284,374051471
63,96252802
284,447098092
63,95164792
284,23753811
284,432946872
284,4677572
284,107688326
63,70118824
63,76159511
284,412536662
63,64387637
284,66609426
63,18232387
63,3129691
346,4604873
346,9490010
346,61435110
346,61005382
346,62738615
346,2516593
346,4197923
346,206486
346,9796911
346,9900870
346,2120967
346,3257508
346,5472094
295,2170085
295,75920551
295,136804798
295,353468481
295,1007388592
295,917958
518,98614460
518,98614458
346,912184
346,2102390
346,3116393
346,6715735
346,44140071
346,1581670
346,3111199
346,10102364
346,266780
346,7753500
346,68926931
102,717542
102,129121520
102,789250
102,59027281
102,130113321
102,1143625
102,134523754
102,4197813
102,116952702
102,1112992
102,8765716
102,116952706
782,82152488
782,107329230
782,596675662
782,1156744
782,75794761
782,528769271
346,16684281
346,65446545
