1064,87935195
346,6592713
346,2166480
346,2256911
346,35407931
346,66174049
346,14993990
346,62814605
346,1101420
346,5105087
346,7753705
346,11622585
346,12324769
346,907791
346,1109731
346,62738610
346,2828453
346,7405522
624,3616531
346,15110892
346,3120906
346,72079219
346,6592993
346,7293774
346,948047
346,2321655
346,951568
346,2330803
346,2716097
346,3840484
346,2428801
346,228248
223,3434225
223,13690131
223,123634298
223,355603791
100,94881542
223,3426184
223,14466467
223,92599736
223,137203280
429,12210093
223,580936
223,3129325
223,2171456
223,2171464
223,6058090
223,11957556
223,869548
223,3107019
223,61039495
223,92097334
223,137314966
100,74078817
223,67606710
223,84869911
223,111347920
223,8566652
223,69444396
223,61087139
223,3296474
223,7193834
223,533752372
100,6177415
223,682767
223,5959430
223,7710045
223,13792619
223,76273041
223,90728575
223,134419562
223,70782519
100,87326979
223,1039986
223,2770557
284,6307161
284,2674013
63,2834648
63,105148746
284,5093662
284,3102130
284,946466
284,6614292
284,100598482
63,43866211
284,409960532
63,5448333
284,910211
284,959183
284,4188287
346,869545
346,9933781
346,63480992
346,982736
346,14755102
346,83938907
346,93011280
346,11234105
346,16150099
346,9808418
346,34900941
284,109734566
63,90838709
63,863103
63,1567820
284,136889400
63,17199803
284,139470659
284,982678
1040,87487339
1040,87487351
1040,68790618
223,1146673
223,3103847
223,5094200
223,6349724
223,69879255
223,129271922
223,441499062
100,894691
100,56889761
223,60733919
223,108012282
223,401702462
223,68510246
223,87651083
100,114800520
223,88003859
223,66244307
223,2652147
223,125380032
100,87327007
223,2303802
223,7818900
223,69879250
223,143782404
100,87326977
100,87326991
223,116348126
223,7710050
223,89825261
223,95183348
223,81328530
223,95183316
429,558882
223,2309992
223,62126185
223,120250312
100,68592341
223,3252247
1040,66727056
63,1102666
63,85986093
284,12206946
284,130196418
284,15546830
63,901199
63,554674
284,7923756
63,63303661
284,2176852
284,67044899
63,101497932
178,104856056
178,1025871
178,134057056
178,87465763
178,71704859
178,9905687
178,67771046
178,60983411
178,119839622
562,71828723
100,1182701
223,3088544
223,64984812
100,87326997
223,126497283
223,446056462
223,131218578
223,459517692
100,78479196
223,138544261
223,69105409
100,87326993
223,3977901
223,15217974
20,12493477
1040,87487341
1040,87487345
1040,87487353
1040,75345473
1040,87487337
172,346434691
172,914036
172,90250603
172,390514771
172,62847147
172,139874527
172,3779646
172,6722119
172,4315319
172,66465550
172,383681201
172,349385251
100,104905974
223,66789249
223,68515055
223,70785264
223,109168792
223,434206862
100,579620
223,3787261
223,7275392
223,14406852
223,65726865
223,106708496
223,4099864
223,5652656
223,480489812
223,538206
223,3088792
223,4006595
223,10819938
223,86071885
223,138540351
223,949282
223,1582751
223,10053756
223,95183322
223,131218564
223,7710038
223,7868651
223,623521182
223,3088552
223,106707462
223,1584485
223,3134144
223,886443
223,904732
223,5078973
223,3456077
223,66759113
223,138544267
223,565637
223,132747496
223,140034691
223,373576861
223,921902
223,982678
223,2502149
223,13405436
223,71432375
223,2303804
223,14343282
178,94281612
178,75955788
178,67845114
178,98306382
178,3132775
178,120136374
178,128868288
582,375689871
528,64961067
562,65734485
562,82400746
562,138546001
134,77849400
134,93477546
134,79311681
295,17258764
178,96060192
178,211796
178,127498385
178,66881747
178,75467247
178,3132778
178,1207070
178,66687295
178,120136378
178,77700653
178,97411946
178,67600583
178,107984978
178,5271327
178,16879630
178,135888742
178,830254
178,3132777
178,63412603
178,7812776
178,105269174
562,122222810
562,775117
562,132479806
562,3753456
346,13974408
346,67929419
346,64321044
346,959183
346,10107277
346,8141455
346,16068433
346,14769209
346,16638259
346,313639
346,4008456
178,84055859
178,38432481
178,71301638
178,133207896
178,94964880
178,121474026
178,75842722
178,78025432
178,72023741
178,74229075
178,74269310
178,99179102
178,69039077
178,83957923
178,98427224
178,16962335
178,89219205
178,130341164
178,66402864
178,105292188
178,102435788
178,70418149
178,88003725
178,29373661
178,93352030
178,120491778
100,56889651
223,4952963
223,116348236
100,25746431
223,679548
223,3667326
223,4952868
223,13792625
223,6082641
223,70984706
223,3138798
223,9997018
223,15425694
223,105427682
223,133586802
223,2171224
223,2711780
223,4256630
223,13131916
223,61141988
223,129432740
223,2276362
223,2328563
223,3104591
223,93079266
223,108733462
223,1141668
223,2533865
223,2556443
223,17494491
223,95183334
223,373746111
100,56889841
223,88486835
429,2525861
223,239070
223,2244121
223,143060940
223,68929308
223,77182690
223,831319
223,1172575
223,588266412
172,71645391
172,355460061
172,901003
172,12724807
172,89805365
172,136802580
172,376480961
172,410107202
172,677232
172,7512057
172,69627777
172,9914593
172,511875602
172,63034985
172,60978718
782,535205
782,355697951
782,665808262
782,2181383
782,15347347
782,590397762
782,750099722
782,10050193
782,11332908
782,95197416
782,13550993
63,6214596
63,16853878
284,1182497
63,77918556
63,90119355
284,921705
284,16433501
63,73724283
284,349385251
284,374251561
102,2516603
102,16433501
102,1105746
102,97078502
102,1112993
102,1105745
102,1123670
102,1142460
102,2711625
102,7332937
102,715284
102,1151565
102,137523586
102,92092070
102,15177271
102,3583673
102,1112998
102,3583676
102,91519050
102,133165774
102,1579474
102,14628999
102,715278
102,74661812
102,1405177
102,136338808
102,92719900
102,98320710
102,121124522
102,130105294
102,3819908
346,7514904
346,7819071
346,2102385
346,61005366
346,68391669
346,15425694
346,2847452
346,706742
346,34900911
346,74173044
284,1108303
63,4124190
284,10686127
63,80314826
284,5467269
63,68420624
63,1581664
63,12292185
63,61495412
284,23637231
284,23791471
63,15425524
284,1731918
284,103446218
295,3616253
295,110007508
295,126844199
922,6619180
295,95890676
295,398977772
295,4604881
115,17790976
102,2423895
102,61064534
102,120331752
102,15177228
102,120331754
102,4244303
102,5847888
102,14211126
102,66177387
102,69692593
102,4763165
102,59027301
102,92720036
102,847204
102,13547244
102,100614636
102,90591913
102,660535
102,90591907
102,92720048
102,1112995
102,72312599
178,121090020
178,123789748
178,104892734
178,65645284
178,45076071
178,68894299
178,3129270
178,4315793
178,69074919
178,89257727
178,2802816
178,63395112
178,1028432
178,111549506
178,129048614
178,15642208
178,126392947
178,112760178
178,7424868
178,96861542
100,894670
223,238389
223,781757
223,921875
223,10018108
223,1109730
223,550518
223,9266199
223,84960609
223,95183318
100,93916046
223,3909939
223,5704671
223,407093822
223,468212502
223,494325842
100,37149951
100,71093031
223,869547
100,68963841
223,3088784
223,10522627
223,131298310
223,634225
223,434206822
223,1579920
223,2711779
100,121221730
223,956330
223,66609426
223,97687036
223,22555081
223,85908483
223,10240194
223,477944182
761,669567072
761,675656882
761,235469
100,60729221
223,3097966
100,56889851
100,95343022
223,687491
223,61226345
223,73004537
223,82206952
223,533752342
223,134314632
223,9806802
223,63368730
223,1056838
223,355172171
223,1109731
223,3956181
223,70785260
223,376377811
223,388726451
223,13624832
223,6048740
223,121434316
223,7275388
223,15016444
100,87326999
223,37515191
223,79223833
223,884320072
223,107470098
223,122439700
518,98614476
518,98614462
582,130083928
172,83756376
172,123883254
172,369397961
172,498130042
172,900835
172,1576424
172,136336116
172,4315378
172,15165360
562,140869461
562,2276802
102,1113001
102,135949706
102,56889761
102,720295
102,14008321
102,101215404
102,662879
102,2124739
102,120357736
102,4197809
102,1195560
102,120742714
102,2525877
102,14008311
102,92720102
102,14008314
102,128950996
102,1143495
102,56890351
102,72312600
102,107765380
102,136340478
102,3974262
102,228803
102,880664
102,1125081
102,131978144
102,936899
102,1125083
102,127246477
102,2838681
178,106302856
178,71438174
178,68264894
178,117349272
178,68264890
178,92029560
178,70795293
178,108322120
178,67831373
178,118154682
178,121474022
178,2796698
178,84309705
178,105269172
582,462943562
544,12713713
544,87370653
544,904320
544,1105734
544,68175449
544,76159511
501,13111866
544,5979883
544,16150101
501,973961
501,12913609
544,924930
544,6954272
544,102659128
501,3110732
501,3577516
544,835055
544,809322
544,916831
544,13782776
544,28123541
501,98796322
544,1098069
544,2101619
544,2101686
501,68720439
501,96818170
544,93030016
544,4315388
544,5430038
544,65152214
544,72363411
544,2299660
544,9914837
544,95322326
1046,4858208
501,68719360
544,37734391
501,36006931
544,12343173
544,28123521
544,61361938
544,1141668
544,66609426
501,12913607
544,2240296
544,4733114
501,72743010
544,2235311
544,3169228
544,12713707
501,29172081
544,629460
501,111767054
544,2953166
1046,68414397
501,12350510
544,4637198
544,67754230
544,2164893
544,4195722
544,716887
544,1195496
544,3514243
544,4315386
544,6278230
501,36006901
501,70339169
501,101369838
544,7564043
501,72743027
544,12817764
544,4188439
544,62070464
1046,113989352
501,36006801
544,67351459
544,4733112
501,12913605
501,72743021
501,112685676
544,625884
544,2235309
544,3135556
544,3414692
544,10199948
544,32332681
544,70322132
544,85567572
544,2460750
544,65732140
544,67351461
761,699056192
920,363687181
761,16501726
920,89359809
102,4603396
102,14499427
102,12441197
102,74661822
102,594917
102,9997018
102,14008315
102,90591899
102,115323108
102,73171095
102,110549638
102,859699
102,660764
102,134523750
102,78631539
102,120359064
102,2498862
102,1151525
102,138791745
346,1147542
346,2202850
346,63357975
346,982728
63,834624
284,7923764
63,77349251
63,100328662
284,473784012
284,2176858
63,75722677
284,765971
501,70339167
544,569213
544,2514810
544,3090879
544,4638779
544,62070475
544,87370655
544,7857235
620,67122778
501,14567760
501,101609859
544,1143495
544,3135553
544,10329566
544,75526543
544,93321486
544,629466
544,916830
544,2889765
544,13784458
544,14881633
1046,2121805
501,89884845
544,916827
544,2676943
544,6249728
544,77349253
1046,14881199
544,1165303
544,12906052
544,13782771
544,69879249
501,8169634
501,72743013
544,676847
544,954807
544,3616660
1046,85986305
544,805051
544,64504919
544,3075239
544,89096907
544,804891
544,7667349
544,32332671
501,4125588
501,7634971
501,12913610
501,13111871
501,72743023
544,1105746
544,62845534
178,68903835
178,9134787
178,61792692
178,61612691
178,80460342
178,73068240
100,72037483
223,2920093
223,73739720
223,75502844
223,76273042
223,85912347
223,94184774
223,2303806
223,10446162
223,350019441
100,87326995
223,797434
223,92097342
223,96990992
223,434206872
100,67536740
223,963148
223,3152010
223,49590311
223,86086411
223,373219601
223,18053181
223,85985161
223,92366758
223,116348206
223,2126608
223,3149562
223,11255242
223,1065728
223,38460221
223,69444388
100,70635256
223,4674617
223,64251952
223,65726862
223,72020042
100,118439544
223,7982626
223,64812585
223,94659994
223,108539550
100,2295357
100,67536744
223,1181364
223,7710044
223,105900218
223,238888
330,72714548
582,46597171
582,143981872
582,122379486
346,2328098
346,3765244
346,6266769
346,28129251
346,10242719
346,16638264
346,5662027
346,61005365
346,13931056
346,39940861
346,688428
346,2247920
346,16684283
346,3120903
346,14863043
544,4116816
544,4185794
544,5747707
544,61005365
544,631681
544,10092022
1046,984398
544,4116811
544,4602493
544,67929162
501,1340298
544,797959
544,1575417
544,2680790
544,3829144
544,4185796
544,12452039
544,64504923
501,72743028
501,36006871
544,2889763
544,3667142
544,4764855
544,10381683
544,12441203
544,77349246
501,102335140
544,4211780
544,4315684
544,6459924
544,12801783
544,65732145
544,66274571
544,90563091
501,11777715
501,12913599
501,36006821
501,72743025
544,568713
544,64449240
544,78484044
544,916841
1046,1089861
1046,60840057
544,10669349
544,13178613
544,66190277
544,70322139
1046,12206946
544,676850
544,1161679
544,3102138
544,4116815
544,2238145
501,11777714
544,63094585
518,98614478
62,79223833
933,543575312
933,485778052
933,7821736
518,98614474
518,98614466
562,29401061
284,1141674
284,3551883
284,13161111
284,80142286
63,73206884
284,949279
284,86157447
63,3146210
284,1277771
63,66465550
284,903466
284,3578281
815,2186140
295,6914996
295,143783500
295,71587160
295,123369084
295,95890670
295,75820478
295,4604886
295,445239252
295,110007502
815,854137
295,119437608
761,871455
761,3130552
761,101151498
761,3097493
582,3256016
518,98614468
544,3788287
544,4586094
544,70322135
544,75072832
544,1105708
544,4761589
544,12441199
544,87370657
544,629463
544,61005366
544,67754238
501,13111865
544,3135565
544,7857234
544,10186399
544,10214849
544,12713710
544,17490407
544,75072822
1046,2121812
1046,2121830
501,36006961
544,63510358
1046,2263033
544,6258357
544,67929158
501,60750359
501,109254350
544,911493
544,1157906
544,3111251
544,4224616
544,4761583
544,67238731
544,81924820
501,72743020
544,66465549
501,12913601
544,4848236
544,43340281
544,63094583
544,5644736
544,62165243
544,67929161
544,74505948
501,78557427
544,786778
544,937332
544,3599737
544,4733113
544,4848231
544,6891219
544,13793522
544,89870603
501,109254360
544,3087228
544,4315379
544,5425214
544,6278228
544,69879252
501,72743026
544,536398
544,3087909
544,6414631
544,79294137
544,95682764
501,69027143
501,104595336
544,834370
544,17615884
1046,392284592
544,4315384
544,7232152
544,68510253
544,72823269
562,88310393
172,68016602
172,901648
172,74432006
172,82241406
172,96818170
172,88897641
172,4315578
172,4315317
172,2962672
172,280556
172,69879250
172,375437431
172,142750222
172,946306
172,5078973
172,95938334
172,134533220
172,5404526
172,362871201
172,477452252
172,4709944
172,12565422
172,946300
172,2525877
172,4315381
172,4315389
172,74126483
172,376989861
102,56890461
102,1125079
102,124218118
102,138235673
102,62082829
102,262789
102,3588423
102,72312598
102,142820632
102,122652454
102,72312597
102,14499433
102,548175
102,136864888
102,2423898
102,97078508
102,101215392
102,1195559
102,10631818
102,14008317
102,66177384
102,122927594
102,117418392
102,14008318
102,4006939
102,2838674
102,3588422
102,3915012
102,122506894
102,61289018
102,234161
102,2271503
102,3819906
102,715300
102,2288470
102,136338814
102,676162
102,83785950
102,136340472
102,2171456
102,68097787
102,122927588
102,1151615
102,2711529
102,7675196
102,74691352
102,660753
102,1195567
102,609244
102,74661814
102,97078506
102,627661
102,61603981
518,98614470
518,98614464
933,141780587
933,553056702
933,539496372
933,543575272
102,3164155
102,718813
102,116952708
102,757085
102,555639
102,1105736
102,566497
102,1112991
102,2423902
102,13791933
102,4254715
102,2171464
102,4254707
102,76273041
102,963085
102,61602262
102,1143494
102,715307
102,101215400
562,3358363
544,924937
544,9919586
544,69879251
1046,812715
544,983450
544,2331266
544,4654296
544,71886594
544,95057506
544,102659140
501,8169644
501,36006911
544,10357607
544,16150102
501,12313636
501,36006921
544,3393665
544,773410
544,2925396
544,3155983
544,5094488
544,67754235
1046,546578
1046,3156251
501,36006941
501,83305964
544,2924841
544,3106505
544,6954276
544,14494634
501,72743016
544,2101612
544,82244430
501,1133038
501,36006951
544,536481
544,3870192
544,873555
544,3037569
544,3109098
544,3599709
544,43340211
544,809142
544,4315382
1046,2293791
501,12913608
501,101369888
544,10199945
1046,3614666
501,12913598
544,3964008
544,7667343
544,12906044
1046,14458095
501,36006841
544,70257008
544,6258383
1046,624823
178,72385740
178,62319173
178,672732
178,23203511
178,68309098
178,9352433
178,71132233
178,107738854
178,116942822
178,20923061
178,105269166
178,120701958
178,136893344
178,109995026
562,17615568
544,5094483
544,14993990
544,87370649
544,676865
544,10214838
544,95342896
544,3667259
544,4195720
544,4315311
544,7216932
544,66660698
501,13111864
501,36006851
544,609244
544,1015329
544,3075942
544,95057452
1046,936899
501,102961066
544,3090874
544,3135554
544,4733116
544,7812631
544,16127275
544,3829142
544,70322140
544,71886595
1046,1143625
544,10381682
501,111780292
544,3090880
544,5935284
544,26901351
544,8175115
501,3745936
501,66614976
544,3599716
544,7463400
544,12906057
1046,471571712
501,68001506
544,994228
544,2167757
544,2505635
544,6249579
544,2447436
544,2676951
544,4195723
544,70192214
501,72743024
544,2277679
544,56867541
544,75526535
544,12713703
544,70192213
501,72743014
544,4315310
544,7789884
761,659688382
761,701281342
761,706690172
562,140443427
562,13788174
933,647596532
933,103426404
933,144572210
933,3905629
761,1171163
761,530846441
761,518482302
761,667792412
501,13111867
544,3111254
544,4637216
544,7718387
544,69879253
501,72743011
544,553840
544,12343176
544,67351460
544,835057
544,2428523
544,3571212
544,12906046
544,74506420
544,75072823
544,676186
544,2172900
544,2438123
544,3109097
544,13529560
544,58782251
544,60946208
544,95938334
1046,9997018
501,102961068
544,1151525
544,63510361
544,12906055
544,3138878
544,67238732
544,69002098
544,937334
544,75526534
544,87370651
544,95057504
544,3590186
544,88486541
544,4116819
544,4530757
544,13783332
544,67238728
544,70206836
544,70257007
544,70322134
544,97205624
544,4848220
544,12906059
544,62082981
544,2221479
544,4733117
544,60946206
544,65666677
544,66465545
544,75526546
544,2680789
544,4288421
544,25874001
544,70322130
544,72933908
178,29385541
178,69883657
178,65645285
178,1255856
178,90207389
178,937808
178,2897931
178,120922016
178,4973831
178,18199035
102,2924724
102,122691460
102,3090793
102,719948
102,4254705
102,87603085
102,101215388
102,1151611
102,3544474
102,4254708
102,14008310
102,2693369
102,3819915
102,2271506
102,70877831
102,74691354
102,120331758
102,676840
102,969494
102,847200
102,12441201
102,97078504
102,6603475
102,136127850
102,2437594
933,395223022
933,620692342
933,513360672
933,655095992
933,585387312
933,702421852
933,460988032
761,591097692
761,1036645
761,591097842
761,4709944
761,662678392
933,4217747
933,543575302
518,98614472
518,136729384
518,98614456
933,132123632
761,616963582
761,14552286
761,623723282
544,1105733
544,57988931
1046,854414
544,677232
544,3135566
544,4638049
544,13180693
544,13526117
544,13784452
501,1105736
544,2423895
544,4225284
544,4288422
544,6812360
544,10357606
544,62376286
544,1574666
544,37734411
544,61005379
544,102659134
501,72743017
544,61573287
501,12313624
501,36006861
544,12343172
544,102429966
501,104595630
544,3109105
544,3599712
544,6790816
501,12913604
501,13111869
544,710319
544,715954
544,3393923
544,52735971
544,66465544
544,67929163
544,92818790
1046,15177096
544,3590184
544,7148970
544,60774737
544,4087394
501,102335148
544,2480734
544,28123671
544,85508166
544,680518
544,3667150
544,79500790
501,98933336
544,916838
544,3098840
544,6954282
544,17490406
501,1584474
544,2498862
544,4195715
544,7143584
544,64504927
544,65732144
933,1101875012
933,542389512
933,132123630
761,906670
761,101151500
761,469425822
761,46299441
761,2638967
933,765436
933,684648052
544,3414898
544,4195713
544,16127273
501,8616228
544,12245056
544,13749629
544,16619596
544,82488708
544,3590185
544,65245760
1046,71828723
544,2676238
544,10199942
544,65732155
501,12913606
501,36006791
501,101462244
544,569214
544,3090875
544,16619600
544,67929155
544,72823271
544,77913399
1046,1125628
544,66274573
544,70206830
544,85567578
501,69197591
501,99413638
544,1574150
544,7564046
544,75072821
562,569788
562,624823
544,10064651
544,64472943
544,4195721
544,6903432
544,7564049
544,7718393
544,63510360
544,70206834
501,2791167
501,12913600
501,36006811
544,671140
544,3829146
544,4654301
544,2676952
544,16696240
544,63094576
544,87370647
544,63094574
544,913558
544,7667340
544,93088386
544,536484
544,536485
544,32332661
544,14731397
544,44300721
544,67929165
544,916829
544,2460752
544,4123694
544,13636685
544,63094581
544,68350105
1046,13712656
1046,113989356
501,904278
501,72743009
501,72743029
544,2640137
544,77349250
544,89125337
1046,92719900
501,13486216
544,5433929
544,5490694
544,6611231
544,94503006
1046,14881198
501,72743022
501,114401834
544,2680785
544,10199949
501,12913602
544,4185795
544,4848225
544,7564052
544,12343214
544,13792621
761,711031072
761,78304477
761,591097822
761,504313072
761,440248322
761,657782312
501,36006971
544,937003
544,1157915
544,4315378
544,14993991
544,66465550
1046,916334
544,983448
544,70206826
544,70257009
544,4288430
544,7718385
544,12226253
544,65414807
544,66315818
544,69962764
544,773430
544,7148968
544,10101745
544,67238733
544,71886593
544,562487
544,13277687
544,13291261
544,61002680
544,7336046
544,5570974
544,10357612
544,64232606
544,67929154
544,3307241
544,12906053
544,63094580
544,67929166
544,75072830
544,77349243
544,663452
544,3090882
544,67238740
501,109254358
544,2603555
544,14882312
544,63453552
544,73221544
544,82451646
1046,2267042
544,3135561
544,4224618
544,13783329
544,16150103
544,16619593
501,36006881
544,3824718
544,4848235
544,4288429
544,65732139
1046,81263834
933,441137192
933,503114772
128,12713703
933,1579279
933,7239813
761,581235452
761,72094495
761,626641332
761,4124057
761,2638960
761,15194531
761,700948842
761,2638935
933,542389542
933,62960815
933,7239810
544,1147902
544,2511224
544,4761586
544,12343216
501,12913611
544,12906045
544,3102130
501,11446242
544,3599710
544,4315312
544,75072826
544,83840732
1046,533609392
501,3913749
501,99526406
544,4670273
544,4761582
544,4848233
544,6258397
544,6922865
544,12713705
544,13526121
544,76576784
501,72743018
544,916840
544,13147106
544,61091554
544,2676945
544,3829148
544,4624027
544,4733120
544,13529561
544,72201009
544,89483419
544,44300771
544,70206837
501,72743015
544,959183
544,2174153
544,60946210
544,910062
544,1112991
544,3829140
544,2235310
544,2680787
544,5316991
544,3590188
544,4116809
544,6258413
544,13129175
544,85508146
544,75551473
544,7521058
544,61424047
501,94090334
544,3135336
544,4116814
544,62845529
544,663473
544,805032
544,13636688
501,65187437
544,4209072
544,5093637
544,15093502
544,16457123
544,69879254
544,70079770
544,70206840
544,85567576
544,804875
544,13842009
501,248836
501,72743019
544,3099229
544,10686934
1046,524666442
501,114206278
544,936899
544,3590189
544,4586096
544,79125311
544,82430204
501,36006831
544,2460749
544,25874041
501,10284320
501,12913603
501,76804215
544,2235299
544,25873931
544,5747708
544,16150107
544,16331228
1046,78671026
501,2375800
501,36006891
544,13548283
1046,546575
544,983457
544,1125083
1046,74126058
501,72743012
544,804834
544,71645436
544,95057474
544,3164898
544,13636684
544,13793531
501,13111870
544,938095
544,67929157
544,676183
544,954806
544,7278078
544,9919591
544,13147107
544,13636693
544,69879250
544,77875484
761,119004070
761,7163211
